-- Merging decision tree log ---
application
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:2:5-33:19
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
uses-permission#android.permission.CAMERA
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\20000\.gradle\caches\transforms-3\96f97f92e5df69d145c0c7b870f5de14\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\20000\.gradle\caches\transforms-3\96f97f92e5df69d145c0c7b870f5de14\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\20000\.gradle\caches\transforms-3\12776027e88f8bbb1c9138ab3baa16f7\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\20000\.gradle\caches\transforms-3\12776027e88f8bbb1c9138ab3baa16f7\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-35
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-65
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-76
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-75
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-77
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-74
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-25:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-24:22
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-29:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-28:22
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:21-77
uses-library#org.apache.http.legacy
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\20000\.gradle\caches\transforms-3\62c384e7bd3042bb2e713d0a97153b2d\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\20000\.gradle\caches\transforms-3\62c384e7bd3042bb2e713d0a97153b2d\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
	android:required
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-50
activity#com.leeson.image_pickers.activitys.PermissionActivity
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-43:49
	android:theme
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-46
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-81
activity#com.leeson.image_pickers.activitys.SelectPicsActivity
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-46:49
	android:theme
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-46
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-81
activity#com.leeson.image_pickers.activitys.PhotosActivity
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:9-50:47
	android:configChanges
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-59
	android:theme
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:50:13-44
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-77
activity#com.leeson.image_pickers.activitys.VideoActivity
ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:9-54:47
	android:configChanges
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:53:13-59
	android:theme
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-76
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
provider#com.luck.picture.lib.basic.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:9:13-74
service#com.luck.picture.lib.service.ForegroundService
ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:18:9-21:56
	android:enabled
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:20:13-35
	android:foregroundServiceType
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:21:13-53
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:19:13-74
activity#com.luck.picture.lib.basic.PictureSelectorSupporterActivity
ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:23:9-27:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:26:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:24:13-87
activity#com.luck.picture.lib.basic.PictureSelectorTransparentActivity
ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:28:9-32:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:31:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:29:13-89
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:8:9-12:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:11:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:10:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:12:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:9:13-60
activity#com.yalantis.ucrop.UCropMultipleActivity
